
━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
  Blackjack AI — Training
  Artifact : artifacts/2026-07-21_23-31-13
  Timesteps: 5,000,000
━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━

Logging to artifacts/2026-07-21_23-31-13/train
---------------------------------
| custom/            |          |
|    total_timesteps      | 2640000      |
| train/                  |              |
|    approx_kl            | 0.0005312811 |
|    clip_fraction        | 0.00533      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.176       |
|    explained_variance   | 0.168        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.387        |
|    n_updates            | 644          |
|    policy_gradient_loss | -0.000648    |
|    value_loss           | 0.788        |
------------------------------------------
---------------------------------
| custom/            |          |
|    loss_rate       | 0.469    |
|    tie_rate        | 0.0855   |
|    win_rate        | 0.445    |
| rollout/           |          |
|    ep_len_mean     | 1.5      |
|    ep_rew_mean     | 0.025    |
| time/              |          |
|    fps             | 3793     |
|    iterations      | 162      |
|    time_elapsed    | 699      |
|    total_timesteps | 2654208  |
---------------------------------
-------------------------------------------
| custom/                 |               |
|    loss_rate            | 0.485         |
|    tie_rate             | 0.091         |
|    win_rate             | 0.424         |
| rollout/                |               |
|    ep_len_mean          | 1.47          |
|    ep_rew_mean          | -0.165        |
| time/                   |               |
|    fps                  | 3794          |
|    iterations           | 163           |
|    time_elapsed         | 703           |
|    total_timesteps      | 2670592       |
| train/                  |               |
|    approx_kl            | 0.00042032407 |
|    clip_fraction        | 0.00127       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.177        |
|    explained_variance   | 0.176         |
|    learning_rate        | 0.0001        |
|    loss                 | 0.377         |
|    n_updates            | 648           |
|    policy_gradient_loss | -8.83e-05     |
|    value_loss           | 0.775         |
-------------------------------------------
-----------------------------------------
| custom/                 |             |
|    loss_rate            | 0.492       |
|    tie_rate             | 0.0875      |
|    win_rate             | 0.42        |
| eval/                   |             |
|    mean_ep_length       | 1.53        |
|    mean_reward          | -0.025      |
| time/                   |             |
|    total_timesteps      | 2680000     |
| train/                  |             |
|    approx_kl            | 0.000800399 |
|    clip_fraction        | 0.00217     |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.176      |
|    explained_variance   | 0.178       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.379       |
|    n_updates            | 652         |
|    policy_gradient_loss | -0.000373   |
|    value_loss           | 0.775       |
-----------------------------------------
---------------------------------
| custom/            |          |
|    loss_rate       | 0.482    |
|    tie_rate        | 0.0825   |
|    win_rate        | 0.435    |
| rollout/           |          |
|    ep_len_mean     | 1.51     |
|    ep_rew_mean     | 0.02     |
| time/              |          |
|    fps             | 3792     |
|    iterations      | 164      |
|    time_elapsed    | 708      |
|    total_timesteps | 2686976  |
---------------------------------
------------------------------------------
| custom/                 |              |
|    loss_rate            | 0.472        |
|    tie_rate             | 0.082        |
|    win_rate             | 0.446        |
| rollout/                |              |
|    ep_len_mean          | 1.55         |
|    ep_rew_mean          | 0.08         |
| time/                   |              |
|    fps                  | 3792         |
|    iterations           | 165          |
|    time_elapsed         | 712          |
|    total_timesteps      | 2703360      |
| train/                  |              |
|    approx_kl            | 0.0011182745 |
|    clip_fraction        | 0.00688      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.175       |
|    explained_variance   | 0.171        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.385        |
|    n_updates            | 656          |
